dần,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Chạy Ngay Đi - Sơn Tùng M-TP.txt, ./data/lyrics/Chắc Ai Đó Sẽ Về - Sơn Tùng M-TP.txt, ./data/lyrics/Hãy Trao Cho Anh - Sơn Tùng M-TP.txt, ./data/lyrics/Lạc Trôi - Sơn Tùng M-TP.txt, ./data/lyrics/Nắng Ấm Xa Dần - Sơn Tùng M-TP.txt, ./data/lyrics/Tìm (Lost) - MIN_MR A.txt, ./data/lyrics/Vì Tôi Còn Sống - Tiên Tiên_Touliver.txt"
cách,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Chắc Anh Đang - Tiên Tiên_Trang.txt, ./data/lyrics/Chẳng Để Em Xa Anh - Đức Phúc.txt, ./data/lyrics/Có Người - Vũ Cát Tường.txt, ./data/lyrics/Cũng Đành Thôi - Đức Phúc.txt, ./data/lyrics/Giật Mình Trong Đêm - Tuấn Hưng.txt, ./data/lyrics/Hành Tinh Ánh Sáng - Vũ Cát Tường.txt, ./data/lyrics/LoveNote - Binz_MIN.txt, ./data/lyrics/Mặt Trời Của Em - Phương Ly_JustaTee .txt, ./data/lyrics/Một Triệu Năm Ánh Sáng - Vũ Cát Tường.txt, ./data/lyrics/Năm Ấy - Đức Phúc.txt, ./data/lyrics/Nếu Một Mai Tôi Bay Lên Trời - Trúc Nhân.txt, ./data/lyrics/Sáng Mắt Chưa - Trúc Nhân.txt, ./data/lyrics/Sẽ Không Còn Nữa - Tuấn Hưng.txt, ./data/lyrics/Trên Tình Bạn Dưới Tình Yêu - MIN.txt, ./data/lyrics/Tìm (Lost) - MIN_MR A.txt, ./data/lyrics/Yêu Xa - Vũ Cát Tường.txt"
cuộc,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Dĩ Vãng Cuộc Tình - Tuấn Hưng.txt, ./data/lyrics/Mấy Khi Mà Sướng Thế Này - Trúc Nhân.txt, ./data/lyrics/Người Ơi Người Ở Đừng Về - Đức Phúc_Suboi.txt, ./data/lyrics/Như Giấc Chiêm Bao - Tuấn Hưng_Lệ Quyên.txt, ./data/lyrics/Niệm Khúc Cuối - Đức Phúc.txt, ./data/lyrics/Nắm Lấy Tay Anh - Tuấn Hưng.txt, ./data/lyrics/So Close - Binz_Phương Ly.txt, ./data/lyrics/Thật Bất Ngờ - Trúc Nhân.txt, ./data/lyrics/Trái Tim Về Nhà - Đức Phúc.txt, ./data/lyrics/Trên Tình Bạn Dưới Tình Yêu - MIN.txt, ./data/lyrics/Tìm (Lost) - MIN_MR A.txt, ./data/lyrics/Tìm Hành Tinh Khác - Vũ Cát Tường.txt, ./data/lyrics/Vì Tôi Còn Sống - Tiên Tiên_Touliver.txt, ./data/lyrics/Vẫn Nhớ - Tuấn Hưng.txt, ./data/lyrics/Vẽ - Trúc Nhân.txt"
ghì,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Chạy Ngay Đi - Sơn Tùng M-TP.txt, ./data/lyrics/My Everything - Tiên Tiên.txt"
lực,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/So Close - Binz_Phương Ly.txt"
đắm,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Có Chắc Yêu Là Đây - Sơn Tùng M-TP.txt, ./data/lyrics/Cũng Đành Thôi - Đức Phúc.txt, ./data/lyrics/Hãy Trao Cho Anh - Sơn Tùng M-TP.txt, ./data/lyrics/LoveNote - Binz_MIN.txt, ./data/lyrics/Năm Ấy - Đức Phúc.txt, ./data/lyrics/Nơi Này Có Anh - Sơn Tùng M-TP.txt, ./data/lyrics/Vẽ - Trúc Nhân.txt, ./data/lyrics/Đâu Cần Một Bài Ca Tình Yêu - Tiên Tiên_Trang.txt"
dạc,./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt
thường,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Em Mới Là Người Yêu Anh - MIN.txt, ./data/lyrics/Đâu Cần Một Bài Ca Tình Yêu - Tiên Tiên_Trang.txt"
banh,./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt
ngã,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Em Mới Là Người Yêu Anh - MIN.txt, ./data/lyrics/Người Lạ Ơi - Superbrothers_Karik_Orange.txt, ./data/lyrics/Thật Bất Ngờ - Trúc Nhân.txt"
giả,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Chạy Ngay Đi - Sơn Tùng M-TP.txt, ./data/lyrics/So Close - Binz_Phương Ly.txt"
niê,./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt
dịu,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Chạy Ngay Đi - Sơn Tùng M-TP.txt, ./data/lyrics/Có Chắc Yêu Là Đây - Sơn Tùng M-TP.txt, ./data/lyrics/Có Người - Vũ Cát Tường.txt, ./data/lyrics/Hãy Trao Cho Anh - Sơn Tùng M-TP.txt, ./data/lyrics/Mặt Trời Của Em - Phương Ly_JustaTee .txt, ./data/lyrics/Nơi Này Có Anh - Sơn Tùng M-TP.txt, ./data/lyrics/Đâu Cần Một Bài Ca Tình Yêu - Tiên Tiên_Trang.txt"
vàng,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Có Chắc Yêu Là Đây - Sơn Tùng M-TP.txt, ./data/lyrics/Em Mới Là Người Yêu Anh - MIN.txt, ./data/lyrics/Hãy Trao Cho Anh - Sơn Tùng M-TP.txt, ./data/lyrics/Lạc Trôi - Sơn Tùng M-TP.txt, ./data/lyrics/My Everything - Tiên Tiên.txt, ./data/lyrics/Người Lạ Ơi - Superbrothers_Karik_Orange.txt, ./data/lyrics/Nơi Này Có Anh - Sơn Tùng M-TP.txt, ./data/lyrics/Nắng Ấm Xa Dần - Sơn Tùng M-TP.txt, ./data/lyrics/Thật Bất Ngờ - Trúc Nhân.txt, ./data/lyrics/Vỡ - Đức Phúc.txt"
nắm,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Chúng Ta Không Thuộc Về Nhau - Sơn Tùng M-TP.txt, ./data/lyrics/Có Chắc Yêu Là Đây - Sơn Tùng M-TP.txt, ./data/lyrics/Em Mới Là Người Yêu Anh - MIN.txt, ./data/lyrics/Missing You - Phương Ly.txt, ./data/lyrics/My Everything - Tiên Tiên.txt, ./data/lyrics/Mơ - Vũ Cát Tường.txt, ./data/lyrics/Như Ngày Hôm Qua - Sơn Tùng M-TP.txt, ./data/lyrics/Năm Ấy - Đức Phúc.txt, ./data/lyrics/Nắm Lấy Tay Anh - Tuấn Hưng.txt"
bé,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Hành Tinh Ánh Sáng - Vũ Cát Tường.txt, ./data/lyrics/Lớn Rồi Còn Khóc Nhè - Trúc Nhân.txt, ./data/lyrics/Một Triệu Năm Ánh Sáng - Vũ Cát Tường.txt, ./data/lyrics/Nơi Này Có Anh - Sơn Tùng M-TP.txt, ./data/lyrics/Planet E - Vũ Cát Tường.txt, ./data/lyrics/Trái Tim Về Nhà - Đức Phúc.txt, ./data/lyrics/Tìm Hành Tinh Khác - Vũ Cát Tường.txt, ./data/lyrics/Vì Tôi Còn Sống - Tiên Tiên_Touliver.txt, ./data/lyrics/Vì Yêu Cứ Đâm Đầu - MIN_Đen_JustaTee.txt, ./data/lyrics/Đừng Yêu Nữa_Em Mệt Rồi - MIN.txt"
tóc,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Lạc Trôi - Sơn Tùng M-TP.txt, ./data/lyrics/Mơ - Vũ Cát Tường.txt, ./data/lyrics/Niệm Khúc Cuối - Đức Phúc.txt, ./data/lyrics/Nơi Này Có Anh - Sơn Tùng M-TP.txt, ./data/lyrics/So Close - Binz_Phương Ly.txt, ./data/lyrics/Yêu Xa - Vũ Cát Tường.txt"
chuỗi,./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt
sức,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Ta Là - JustaTee_Clean Bandit_Phương Ly.txt, ./data/lyrics/Vẽ - Trúc Nhân.txt"
mây,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Chúng Ta Không Thuộc Về Nhau - Sơn Tùng M-TP.txt, ./data/lyrics/Có Chắc Yêu Là Đây - Sơn Tùng M-TP.txt, ./data/lyrics/Có Người - Vũ Cát Tường.txt, ./data/lyrics/Hành Tinh Ánh Sáng - Vũ Cát Tường.txt, ./data/lyrics/Hãy Trao Cho Anh - Sơn Tùng M-TP.txt, ./data/lyrics/Lạc Trôi - Sơn Tùng M-TP.txt, ./data/lyrics/Missing You - Phương Ly.txt, ./data/lyrics/Mặt Trời Của Em - Phương Ly_JustaTee .txt, ./data/lyrics/Người Lạ Ơi - Superbrothers_Karik_Orange.txt, ./data/lyrics/Niệm Khúc Cuối - Đức Phúc.txt, ./data/lyrics/Ta Là - JustaTee_Clean Bandit_Phương Ly.txt, ./data/lyrics/Vì Yêu Cứ Đâm Đầu - MIN_Đen_JustaTee.txt, ./data/lyrics/Vết Mưa - Vũ Cát Tường.txt, ./data/lyrics/Âm Thầm Bên Em - Sơn Tùng M-TP.txt, ./data/lyrics/Đông - Trúc Nhân.txt"
hả,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Thế Là Tết - Đức Phúc_Hòa Minzy.txt"
rỗng,./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt
mấy,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Cũng Đành Thôi - Đức Phúc.txt, ./data/lyrics/Em Không Thể - Tiên Tiên_Touliver.txt, ./data/lyrics/Mấy Khi Mà Sướng Thế Này - Trúc Nhân.txt, ./data/lyrics/Người Ơi Người Ở Đừng Về - Đức Phúc_Suboi.txt, ./data/lyrics/Năm Ấy - Đức Phúc.txt, ./data/lyrics/Ta Là - JustaTee_Clean Bandit_Phương Ly.txt, ./data/lyrics/Trái Tim Về Nhà - Đức Phúc.txt"
dao,./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt
sanh,./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt
màn,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Chúng Ta Không Thuộc Về Nhau - Sơn Tùng M-TP.txt, ./data/lyrics/Câu Trả Lời - Tiên Tiên_Trang.txt, ./data/lyrics/Mặt Trời Của Em - Phương Ly_JustaTee .txt, ./data/lyrics/Người Lạ Ơi - Superbrothers_Karik_Orange.txt, ./data/lyrics/Thật Bất Ngờ - Trúc Nhân.txt, ./data/lyrics/Âm Thầm Bên Em - Sơn Tùng M-TP.txt"
băn,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Có Chắc Yêu Là Đây - Sơn Tùng M-TP.txt"
môn,./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt
chồng,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Niệm Khúc Cuối - Đức Phúc.txt"
mỏng,./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt
bầu,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Chúng Ta Không Thuộc Về Nhau - Sơn Tùng M-TP.txt, ./data/lyrics/Chạy Ngay Đi - Sơn Tùng M-TP.txt, ./data/lyrics/Như Ngày Hôm Qua - Sơn Tùng M-TP.txt, ./data/lyrics/Nơi Này Có Anh - Sơn Tùng M-TP.txt, ./data/lyrics/Ta Là - JustaTee_Clean Bandit_Phương Ly.txt, ./data/lyrics/Tìm Lại Bầu Trời - Tuấn Hưng.txt"
giàu,./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt
feel,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Cần Gì Hơn - Tiên Tiên_JustaTee.txt, ./data/lyrics/Happier - Ed Sheeran.txt, ./data/lyrics/Hard on Yourself - Charlie Puth_blackbear.txt, ./data/lyrics/I Don_t Care - Ed Sheeran_Justin Bieber.txt, ./data/lyrics/I Don_t Wanna Live Forever - Taylor Swift_ZAYN.txt, ./data/lyrics/Intentions - Justin Bieber_Quavo.txt, ./data/lyrics/Love Story - Taylor Swift.txt, ./data/lyrics/Love Yourself - Justin Bieber.txt, ./data/lyrics/One Call Away - Charlie Puth.txt, ./data/lyrics/Past Life - Trevor Daniel_Selena Gomez.txt, ./data/lyrics/Photograph - Ed Sheeran.txt, ./data/lyrics/So Close - Binz_Phương Ly.txt, ./data/lyrics/The Old You - Vũ Cát Tường.txt, ./data/lyrics/Tìm (Lost) - MIN_MR A.txt, ./data/lyrics/Vì Yêu Cứ Đâm Đầu - MIN_Đen_JustaTee.txt, ./data/lyrics/Wolves - Selena Gomez_Marshmello.txt"
rũ,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Hãy Trao Cho Anh - Sơn Tùng M-TP.txt"
nặng,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Nắng Ấm Xa Dần - Sơn Tùng M-TP.txt, ./data/lyrics/So Close - Binz_Phương Ly.txt"
yên,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Bốn Chữ Lắm - Trúc Nhân_Trương Thảo Nhi.txt, ./data/lyrics/Chúng Ta Không Thuộc Về Nhau - Sơn Tùng M-TP.txt, ./data/lyrics/Chạy Ngay Đi - Sơn Tùng M-TP.txt, ./data/lyrics/Chẳng Để Em Xa Anh - Đức Phúc.txt, ./data/lyrics/Có Người - Vũ Cát Tường.txt, ./data/lyrics/If - Vũ Cát Tường.txt, ./data/lyrics/Lạc Trôi - Sơn Tùng M-TP.txt, ./data/lyrics/Một Triệu Năm Ánh Sáng - Vũ Cát Tường.txt, ./data/lyrics/Người Lạ Ơi - Superbrothers_Karik_Orange.txt, ./data/lyrics/Như Giấc Chiêm Bao - Tuấn Hưng_Lệ Quyên.txt, ./data/lyrics/Niệm Khúc Cuối - Đức Phúc.txt, ./data/lyrics/Nơi Này Có Anh - Sơn Tùng M-TP.txt, ./data/lyrics/Vẽ - Trúc Nhân.txt, ./data/lyrics/Yêu Xa - Vũ Cát Tường.txt, ./data/lyrics/Đừng Yêu Nữa_Em Mệt Rồi - MIN.txt"
màu,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Chạy Ngay Đi - Sơn Tùng M-TP.txt, ./data/lyrics/Chắc Anh Đang - Tiên Tiên_Trang.txt, ./data/lyrics/Cần Gì Hơn - Tiên Tiên_JustaTee.txt, ./data/lyrics/Người Lạ Ơi - Superbrothers_Karik_Orange.txt, ./data/lyrics/Niệm Khúc Cuối - Đức Phúc.txt, ./data/lyrics/So Close - Binz_Phương Ly.txt, ./data/lyrics/Tìm (Lost) - MIN_MR A.txt, ./data/lyrics/Vẽ - Trúc Nhân.txt"
sắc,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Có Chắc Yêu Là Đây - Sơn Tùng M-TP.txt, ./data/lyrics/Hãy Trao Cho Anh - Sơn Tùng M-TP.txt, ./data/lyrics/LoveNote - Binz_MIN.txt, ./data/lyrics/Người Lạ Ơi - Superbrothers_Karik_Orange.txt, ./data/lyrics/Ta Là - JustaTee_Clean Bandit_Phương Ly.txt, ./data/lyrics/Thật Bất Ngờ - Trúc Nhân.txt, ./data/lyrics/Thế Là Tết - Đức Phúc_Hòa Minzy.txt, ./data/lyrics/Vẽ - Trúc Nhân.txt"
tính,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Vẽ - Trúc Nhân.txt"
ngoài,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/If - Vũ Cát Tường.txt, ./data/lyrics/Missing You - Phương Ly.txt, ./data/lyrics/Người Ơi Người Ở Đừng Về - Đức Phúc_Suboi.txt, ./data/lyrics/Trái Tim Về Nhà - Đức Phúc.txt, ./data/lyrics/Vì Tôi Còn Sống - Tiên Tiên_Touliver.txt, ./data/lyrics/Đông - Trúc Nhân.txt"
khoăn,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Có Chắc Yêu Là Đây - Sơn Tùng M-TP.txt"
ups,./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt
uống,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Người Ơi Người Ở Đừng Về - Đức Phúc_Suboi.txt"
áo,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/My Everything - Tiên Tiên.txt, ./data/lyrics/Người Ơi Người Ở Đừng Về - Đức Phúc_Suboi.txt, ./data/lyrics/Tìm Hành Tinh Khác - Vũ Cát Tường.txt"
lương,./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt
thành,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Có Người - Vũ Cát Tường.txt, ./data/lyrics/Cần Gì Hơn - Tiên Tiên_JustaTee.txt, ./data/lyrics/Cần Gì Hơn - Tiên Tiên_JustaTee.txt, ./data/lyrics/Em Không Thể - Tiên Tiên_Touliver.txt, ./data/lyrics/LoveNote - Binz_MIN.txt, ./data/lyrics/Missing You - Phương Ly.txt, ./data/lyrics/Người Lạ Ơi - Superbrothers_Karik_Orange.txt, ./data/lyrics/Nơi Này Có Anh - Sơn Tùng M-TP.txt, ./data/lyrics/So Close - Binz_Phương Ly.txt, ./data/lyrics/Ta Là - JustaTee_Clean Bandit_Phương Ly.txt, ./data/lyrics/Trái Tim Về Nhà - Đức Phúc.txt"
biển,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Người Lạ Ơi - Superbrothers_Karik_Orange.txt"
mở,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Người Lạ Ơi - Superbrothers_Karik_Orange.txt, ./data/lyrics/So Close - Binz_Phương Ly.txt"
đẹp,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Cầu Vồng Khuyết - Tuấn Hưng.txt, ./data/lyrics/Giật Mình Trong Đêm - Tuấn Hưng.txt, ./data/lyrics/Hãy Trao Cho Anh - Sơn Tùng M-TP.txt, ./data/lyrics/LoveNote - Binz_MIN.txt, ./data/lyrics/Missing You - Phương Ly.txt, ./data/lyrics/Mấy Khi Mà Sướng Thế Này - Trúc Nhân.txt, ./data/lyrics/Sáng Mắt Chưa - Trúc Nhân.txt, ./data/lyrics/Thật Bất Ngờ - Trúc Nhân.txt, ./data/lyrics/Vẫn Nhớ - Tuấn Hưng.txt"
lối,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Chạy Ngay Đi - Sơn Tùng M-TP.txt, ./data/lyrics/Cần Gì Hơn - Tiên Tiên_JustaTee.txt, ./data/lyrics/Dĩ Vãng Cuộc Tình - Tuấn Hưng.txt, ./data/lyrics/Em Mới Là Người Yêu Anh - MIN.txt, ./data/lyrics/Hành Tinh Ánh Sáng - Vũ Cát Tường.txt, ./data/lyrics/Hãy Trao Cho Anh - Sơn Tùng M-TP.txt, ./data/lyrics/Lạc Trôi - Sơn Tùng M-TP.txt, ./data/lyrics/Mơ - Vũ Cát Tường.txt, ./data/lyrics/Một Triệu Năm Ánh Sáng - Vũ Cát Tường.txt, ./data/lyrics/Người Lạ Ơi - Superbrothers_Karik_Orange.txt, ./data/lyrics/Như Giấc Chiêm Bao - Tuấn Hưng_Lệ Quyên.txt, ./data/lyrics/Nơi Này Có Anh - Sơn Tùng M-TP.txt, ./data/lyrics/Nắng Ấm Xa Dần - Sơn Tùng M-TP.txt, ./data/lyrics/Ta Là - JustaTee_Clean Bandit_Phương Ly.txt, ./data/lyrics/Tìm Hành Tinh Khác - Vũ Cát Tường.txt, ./data/lyrics/Âm Thầm Bên Em - Sơn Tùng M-TP.txt, ./data/lyrics/Đông - Trúc Nhân.txt, ./data/lyrics/Đừng Xin Lỗi Nữa (Don_t Say Sorry) - ERIK_MIN.txt"
nhạc,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Hãy Trao Cho Anh - Sơn Tùng M-TP.txt"
tiền,"./data/lyrics/Bài Này Chill Phết - Đen_MIN.txt, ./data/lyrics/Mấy Khi Mà Sướng Thế Này - Trúc Nhân.txt, ./data/lyrics/Vì Yêu Cứ Đâm Đầu - MIN_Đen_JustaTee.txt"
lơi,"./data/lyrics/Bốn Chữ Lắm - Trúc Nhân_Trương Thảo Nhi.txt, ./data/lyrics/Âm Thầm Bên Em - Sơn Tùng M-TP.txt"
na,"./data/lyrics/Bốn Chữ Lắm - Trúc Nhân_Trương Thảo Nhi.txt, ./data/lyrics/Bốn Chữ Lắm - Trúc Nhân_Trương Thảo Nhi.txt, ./data/lyrics/Em Không Thể - Tiên Tiên_Touliver.txt, ./data/lyrics/Ice Cream - BLACKPINK_Selena Gomez.txt, ./data/lyrics/Mood - 24kGoldn_Justin Bieber_J Balvin _ iann dior.txt"
triền,"./data/lyrics/Bốn Chữ Lắm - Trúc Nhân_Trương Thảo Nhi.txt, ./data/lyrics/Chạy Ngay Đi - Sơn Tùng M-TP.txt"
cầm,"./data/lyrics/Bốn Chữ Lắm - Trúc Nhân_Trương Thảo Nhi.txt, ./data/lyrics/Chạy Ngay Đi - Sơn Tùng M-TP.txt, ./data/lyrics/Chắc Ai Đó Sẽ Về - Sơn Tùng M-TP.txt, ./data/lyrics/Nơi Này Có Anh - Sơn Tùng M-TP.txt, ./data/lyrics/Nắm Lấy Tay Anh - Tuấn Hưng.txt, ./data/lyrics/Vì Yêu Cứ Đâm Đầu - MIN_Đen_JustaTee.txt, ./data/lyrics/Âm Thầm Bên Em - Sơn Tùng M-TP.txt"
câu,"./data/lyrics/Bốn Chữ Lắm - Trúc Nhân_Trương Thảo Nhi.txt, ./data/lyrics/Chúng Ta Không Thuộc Về Nhau - Sơn Tùng M-TP.txt, ./data/lyrics/Chắc Ai Đó Sẽ Về - Sơn Tùng M-TP.txt, ./data/lyrics/Chắc Anh Đang - Tiên Tiên_Trang.txt, ./data/lyrics/Câu Trả Lời - Tiên Tiên_Trang.txt, ./data/lyrics/Có Chắc Yêu Là Đây - Sơn Tùng M-TP.txt, ./data/lyrics/Cũng Đành Thôi - Đức Phúc.txt, ./data/lyrics/Em Không Thể - Tiên Tiên_Touliver.txt, ./data/lyrics/Em Mới Là Người Yêu Anh - MIN.txt, ./data/lyrics/Hành Tinh Ánh Sáng - Vũ Cát Tường.txt, ./data/lyrics/LoveNote - Binz_MIN.txt, ./data/lyrics/Lạc Trôi - Sơn Tùng M-TP.txt, ./data/lyrics/Lớn Rồi Còn Khóc Nhè - Trúc Nhân.txt, ./data/lyrics/My Everything - Tiên Tiên.txt, ./data/lyrics/Mơ - Vũ Cát Tường.txt, ./data/lyrics/Nơi Này Có Anh - Sơn Tùng M-TP.txt, ./data/lyrics/Nắm Lấy Tay Anh - Tuấn Hưng.txt, ./data/lyrics/Sẽ Không Còn Nữa - Tuấn Hưng.txt, ./data/lyrics/Thật Bất Ngờ - Trúc Nhân.txt, ./data/lyrics/Trên Tình Bạn Dưới Tình Yêu - MIN.txt, ./data/lyrics/Âm Thầm Bên Em - Sơn Tùng M-TP.txt"
ngóng,"./data/lyrics/Bốn Chữ Lắm - Trúc Nhân_Trương Thảo Nhi.txt, ./data/lyrics/Say You Do - Tiên Tiên.txt, ./data/lyrics/Vẽ - Trúc Nhân.txt"
thao,"./data/lyrics/Bốn Chữ Lắm - Trúc Nhân_Trương Thảo Nhi.txt, ./data/lyrics/Giật Mình Trong Đêm - Tuấn Hưng.txt, ./data/lyrics/Tìm Hành Tinh Khác - Vũ Cát Tường.txt"
tận,"./data/lyrics/Bốn Chữ Lắm - Trúc Nhân_Trương Thảo Nhi.txt, ./data/lyrics/Mấy Khi Mà Sướng Thế Này - Trúc Nhân.txt, ./data/lyrics/Nắm Lấy Tay Anh - Tuấn Hưng.txt, ./data/lyrics/Vì Yêu Cứ Đâm Đầu - MIN_Đen_JustaTee.txt"
lả,./data/lyrics/Bốn Chữ Lắm - Trúc Nhân_Trương Thảo Nhi.txt
miên,"./data/lyrics/Bốn Chữ Lắm - Trúc Nhân_Trương Thảo Nhi.txt, ./data/lyrics/Chạy Ngay Đi - Sơn Tùng M-TP.txt, ./data/lyrics/Có Chắc Yêu Là Đây - Sơn Tùng M-TP.txt, ./data/lyrics/Hãy Trao Cho Anh - Sơn Tùng M-TP.txt"
thức,"./data/lyrics/Bốn Chữ Lắm - Trúc Nhân_Trương Thảo Nhi.txt, ./data/lyrics/Giật Mình Trong Đêm - Tuấn Hưng.txt, ./data/lyrics/Hãy Trao Cho Anh - Sơn Tùng M-TP.txt, ./data/lyrics/Nơi Này Có Anh - Sơn Tùng M-TP.txt, ./data/lyrics/Nắm Lấy Tay Anh - Tuấn Hưng.txt, ./data/lyrics/Say You Do - Tiên Tiên.txt, ./data/lyrics/Ta Là - JustaTee_Clean Bandit_Phương Ly.txt, ./data/lyrics/Tìm Hành Tinh Khác - Vũ Cát Tường.txt, ./data/lyrics/Vẽ - Trúc Nhân.txt, ./data/lyrics/Đừng Xin Lỗi Nữa (Don_t Say Sorry) - ERIK_MIN.txt"
whatifs,./data/lyrics/cardigan - Taylor Swift.txt
assume,./data/lyrics/cardigan - Taylor Swift.txt
said,"./data/lyrics/cardigan - Taylor Swift.txt, ./data/lyrics/Galway Girl - Ed Sheeran.txt, ./data/lyrics/Happier - Ed Sheeran.txt, ./data/lyrics/How Long - Charlie Puth.txt, ./data/lyrics/I Don_t Care - Ed Sheeran_Justin Bieber.txt, ./data/lyrics/Love Story - Taylor Swift.txt, ./data/lyrics/Perfect - Ed Sheeran.txt, ./data/lyrics/Supermarket Flowers - Ed Sheeran.txt"
linger,./data/lyrics/cardigan - Taylor Swift.txt
porch,./data/lyrics/cardigan - Taylor Swift.txt
two,"./data/lyrics/cardigan - Taylor Swift.txt, ./data/lyrics/Lose You To Love Me - Selena Gomez.txt, ./data/lyrics/Sorry - Justin Bieber.txt"
kiss,"./data/lyrics/cardigan - Taylor Swift.txt, ./data/lyrics/Girlfriend - Charlie Puth.txt, ./data/lyrics/I Don_t Care - Ed Sheeran_Justin Bieber.txt, ./data/lyrics/Ice Cream - BLACKPINK_Selena Gomez.txt, ./data/lyrics/Perfect - Ed Sheeran.txt, ./data/lyrics/Shape of You - Ed Sheeran.txt, ./data/lyrics/South of the Border - Ed Sheeran.txt, ./data/lyrics/The Old You - Vũ Cát Tường.txt, ./data/lyrics/Thinking Out Loud - Ed Sheeran.txt"
streetlight,./data/lyrics/cardigan - Taylor Swift.txt
friend,"./data/lyrics/cardigan - Taylor Swift.txt, ./data/lyrics/One Call Away - Charlie Puth.txt, ./data/lyrics/See You Again - Charlie Puth.txt"
tried,"./data/lyrics/cardigan - Taylor Swift.txt, ./data/lyrics/Love Yourself - Justin Bieber.txt"
curse,./data/lyrics/cardigan - Taylor Swift.txt
black,"./data/lyrics/cardigan - Taylor Swift.txt, ./data/lyrics/Hard on Yourself - Charlie Puth_blackbear.txt"
heartbeat,"./data/lyrics/cardigan - Taylor Swift.txt, ./data/lyrics/Photograph - Ed Sheeran.txt"
